chr1														
230203bp														
HS	ORF			0-1kb			1-2kb			2-3kb			3-4kb	
7(5)	396035	397618		395035	398618		394035	399618		393035	400618		392035	401618
7(6.1)	427294	427944		426294	434058		425294	435058		424294	436058		423294	437058
7(6.2)	428597	431326		430544	434058									
7(6.3)	431544	433058												
7(7.1)	607557	609095		606557	612487		605557	613487		604557	614487		603557	615487
7(7.2)	610558	611487												
7(8.1)	639766	640365		638766	642826		637766	643826		636766	644826		635766	645826
7(8.2)	640714	641826												
7(9)	676615	677559		675615	678559		674615	679559		673615	680559		672615	681559
7(10)	762423	763148		761423	764148		760423	765148		759423	766148		758423	767148
7(11)	786049	786915		785049	787915		784049	788915		783049	789915		782049	790915
7(12.1)	798538	800061		797538	802818		796538	803818		795538	812415		794538	813415
7(12.2)	800541	801818												
7(13.1)	806407	807679		805407	810415		804407	811415						
7(13.2)	808624	809415												
7(14.1)	846928	848418		845928	851431		844928	852431		843928	853431		842928	854431
7(14.2)	848715	850431												
7(15.1)	912908	913222		911908	915733		910908	916733		909908	917733		908908	918733
7(15.2)	913498	914733												
7(16)	985968	986735		984968	987735		983968	988735		982968	989735		981968	990735
														
CS														
7(1)	12481	14157		11481	15157		10481	16157		9481	17157		8481	18157
7(2)	151041	152780		150041	153780		149041	154780		148041	155780		147041	156780
7(3)	261583	261918		260583	262918		259583	263918		258583	264918		257583	265918
7(4.1)	508104	508359		507104	511996		506104	512996		505104	513996		504104	514996
7(4.2)	509041	510996												
7(5)	775188	777503		774188	778503		773188	779503		772188	780503		771188	781503
7(6)	1073960	1075810		1072960	1076810		1071960	1077810		1070960	1078810		1069960	1079810
														
														
chr8														
562639bp														
HS														
8(1)	54848	55846		53848	56846		52848	57846		51848	58846		50848	59846
8(2)	66238	67452		65238	68452		64238	69452		63238	70452		62238	71452
8(3.1)	140002	141393		139002	144549		138002	145549		137002	146549		136002	147549
8(3.2)	141885	143549												
8(4)	294671	296449		293671	297449		292671	298449		291671	299449		290671	300449
														
CS														
8(1)	333074	334396		332074	335396		331074	336396		330074	337396		329074	338396
														
														
chr9														
439885bp														
HS														
9(1.1)	51759	55021		50759	58252		49759	59252		48759	60252		47759	61252
9(1.2)	55198	56379												
9(1.3)	56545	57252												
9(2)	93619	94800		92619	95800		91619	96800		90619	97800		89619	98800
9(3.1)	128151	129578		127151	130578		126151	131578		125151	144566		124151	145566
9(3.3)	132241	133869		131241	134869									
9(4.1)	139749	140444		138749	142566		137749	143566						
9(4.2)	140610	141566												
9(5)	160884	162974		159884	163974		158884	164974		157884	165974		156884	166974
9(6.1)	175304	177247		174304	180650		173304	181650		172304	182650		171304	183650
9(6.2)	177370	177723												
9(6.3)	178001	179650												
9(7)	241305	241772		240305	242772		239305	243772		238305	244772		237305	259865
9(8.1)	247899	248393		246899	256865		245899	257865		244899	258865			
9(8.2)	249989	251911												
9(8.3)	252040	253923												
9(8.4)	254541	254858												
9(8.5)	255050	255865												
9(9)	268650	270572		267650	271572		266650	272572		265650	281138		264650	282138
9(10.1)	275107	277504		274107	279138		273107	280138						
9(10.2)	277722	278138												
9(11)	309384	310424		308384	311424		307384	312424		306384	313424		305384	314424
9(12)	383553	384116		382553	385116		381553	386116		380553	387116		379553	388116
														
CS														
9(1)	235721	237757		234721	238757		233721	239757		232721	240757		231721	241757
9(2)	399774	402686		398774	403686		397774	404686		396774	414385		395774	415385
9(3.1)	408465	410372		407465	412385		406465	413385						
9(3.2)	410804	411835												
														
														
chr10														
745443bp														
HS														
10(1)	75932	76473		74932	77473		73932	78473		72932	79473		71932	80473
10(2.1)	134030	135697		133030	137471		132030	138471		131030	139471		130030	140471
10(2.2)	135872	136471												
10(3)	157886	159115		156886	160115		155886	161115		154886	162115		153886	163115
10(4.1)	190722	191045		189722	195573		188722	196573		187722	197573		186722	198573
10(4.2)	191272	191595												
10(4.3)	192231	193166												
10(4.4)	193560	194573												
10(5.1)	234017	236053		233017	239783		232017	240783		231017	241783		230017	242783
10(5.2)	236960	238783												
10(6)	268495	269511		267495	270511		266495	271511		265495	272511		264495	273511
10(7.1)	289571	290470		288571	291470		287571	296757		286571	297757		285571	298757
10(7.2)	294362	294757		293362	295757									
10(8)	313810	314568		312810	317171		311810	318171		310810	319171		309810	320171
10(10)	335594	338965		334594	339965		333594	340965		332594	341965		331594	342965
10(11)	359826	360599		358826	361599		357826	362599		356826	363599		355826	364599
10(12.1)	391529	391945		390529	394299		389529	395299		388529	396299		387529	397299
10(12.2)	392100	393299												
10(13.1)	464143	465900		463143	472363		462143	473363		461143	474363		460143	475363
10(13.2)	466213	466785												
10(14)	468247	469271												
10(15)	469922	470656												
10(15.2)	470830	471363												
10(16)	526576	528168		525576	529168		524576	530168		523576	531168		522576	532168
10(17.1)	543754	544404		542754	545867		541754	546867		540754	547867		539754	548867
10(17.2)	544424	544867												
10(18.1)	570659	571816		569659	578882		568659	582931		567659	583931		566659	584931
10(18.2)	572007	572627												
10(18.3)	572787	573443												
10(18.4)	573673	574863												
10(18.5)	576947	577882												
10(18.6)	579897	580931		578897	581931									
10(19)	636723	637328		635723	638328		634723	643357		633723	644357		632723	645357
10(20.1)	639635	640144		638635	642357									
10(20.2)	640518	641357												
														
CS														
10(1)	26887	28596		25887	29596		24887	30596		23887	31596		22887	32596
10(2.1)	434855	435618		433855	439302		432855	440302		431855	447552		430855	448552
10(2.2)	436494	438302												
10(3)	442600	444552		441600	445552		440600	446552						
10(4)	490773	491954		489773	492954		488773	493954		487773	494954		486773	495954
10(5)	594753	598028		593753	599028		592753	600028		591753	601028		590753	602028
														
														
chr11														
666445bp														
HS														
11(1)	68270	70219		67270	71219		66270	72219		65270	73219		64270	74219
11(2)	276831	277505		275831	278505		274831	279505		273831	280505		272831	281505
11(3.1)	369004	369360		368004	372029		367004	373029		366004	374029		365004	375029
11(3.2)	369530	371029												
11(4)	463377	463754		462377	464754		461377	465754		460377	466754		459377	467754
11(5)	525024	526277		524024	527277		523024	528277		522024	529277		521024	530277
														
CS														
11(1)	130636	131070		129636	132070		128636	133070		127636	134070		126636	135070
11(2.1)	640097	642133		639097	643133		638097	651494		637097	652494		636097	653494
11(2.2)	645985	649494		644985	650494									
														
														
chr12														
1078172bp														
HS														
12(1.1)	251273	253081		250273	255959		249273	256959		248273	257959		247273	258959
12.(1.2)	253862	254959												
12(2)	341811	342962		340811	343962		339811	344962		338811	345962		337811	346962
12(3)	522665	523290		521665	524290		520665	525290		519665	533389		518665	534389
12(4)	528302	530389		527302	531389		526302	532389						
12(5)	550196	550638		549196	551638		548196	552638		547196	553638		546196	554638
12(6)	566654	567922		565654	568922		564654	569922		563654	570922		562654	571922
12(7.1)	605758	607177		604758	608177		603758	614117		602758	615117		601758	616117
12(7.2)	609783	611753		608783	613117									
12(7.3)	611794	612117												
12(8.1)	645600	645953		644600	646953		643600	647953		642600	648953		641600	649953
12(8.2)	658826	659791		657826	660791		656826	661791		655826	662791		654826	663791
12(9)	765266	766358		764266	767358		763266	768358		762266	769358		761266	770358
12(10.1)	826976	828026		825976	830379		824976	831379		823976	832379		822976	833379
12(10.2)	828729	829379												
12(11)	871452	871841		870452	872841		869452	879295		868452	880295		867452	881295
12(12)	875735	877295		874735	878295									
														
CS														
12(1)	160048	161433		159048	162433		158048	163433		157048	164433		156048	165433
														
														
chr13														
924430bp														
HS														
13(1)	169116	169754		168116	170754		167116	171754		166116	172754		165116	173754
13(2.1)	190244	191767		189244	195800		188244	196800		187244	197800		186244	198800
13(2.2)	192788	194800												
13(3)	347510	348259		346510	349259		345510	350259		344510	351259		343510	352259
13(4.1)	386100	387020		385100	389243		384100	390243		383100	391243		382100	392243
13(4.2)	387314	388243												
13(5)	409153	410625		408153	411625		407153	412625		406153	413625		405153	414625
13(6)	538688	540055		537688	541055		536688	542055		535688	543055		534688	544055
13(7)	557480	558523		556480	559523		555480	560523		554480	561523		553480	562523
														
CS														
13(1)	565998	568181		564998	569181		563998	570181		562998	571181		561998	572181
														
														
chr14														
784328bp														
HS														
14(1)	33293	34234		32293	35234		31293	36234		30293	37234		29293	38234
14(2)	58898	59791		57898	60791		56898	61791		55898	62791		54898	63791
14(3)	87895	88734		86895	89734		85895	90734		84895	91734		83895	92734
14(4.1)	186345	186884		185345	188495		184345	189495		183345	190495		182345	191495
14(4.2)	187169	187495												
14(5.1)	196425	197942		195425	200976		194425	201976		193425	202976		192425	203976
14(5.2)	198501	199976												
14(6)	390143	392164		389143	393164		388143	394164		387143	395164		386143	396164
14(7)	559810	560475		558810	561475		557810	562475		556810	563475		555810	564475
14(8.1)	653384	654538		652384	655538		651384	656538		650384	657538		649384	667578
14(8.2)	662910	663578		661910	664578		660910	665578		659910	666578			
														
CS														
14(1.1)	202427	204871		201427	207566		200427	216599		199427	217599		198427	218599
14(1.2)	205187	206566												
14(1.3)	209547	209978		208547	215599									
14(1.4)	211921	214599												
 	293134	295506		292134	296506		291134	297506		290134	298506		289134	299506
14(3)	765370	769371		764370	770371		763370	771371		762370	772371		761370	773371
														
														
chr15														
1091284bp														
HS														
15(1)	193831	194799		192831	195799		191831	196799		190831	197799		189831	206517
15(2)	201984	202517		200984	203517		199984	204517		198984	205517			
15(3.1)	217125	218447		216125	221471		215125	222471		214125	223471		213125	224471
15(3.2)	219209	220471												
15(4.1)	230083	231270		229083	234634		228083	235634		227083	236634		226083	237634
15(4.2)	232444	233634												
15(5)	286172	287950		285172	288950		284172	289950		283172	290950		282172	291950
15(6.1)	584308	586323		583308	590280		582308	591280		581308	592280		580308	593280
15(6.2)	586949	589280												
15(7)	657131	658324		656131	659324		655131	660324		654131	661324		653131	662324
15(8)	671844	672410		670844	673410		669844	674410		668844	675410		667844	676410
15(9)	722564	722917		721564	723917		720564	724917		719564	725917		718564	726917
15(10.1)	943557	944349		942557	945949		941557	946949		940557	947949		939557	948949
15(10.2)	944533	944949												
15(11)	977186	978061		976186	979061		975186	980061		974186	981061		973186	982061
15(12)	986891	988774		985891	989774		984891	990774		983891	991774		982891	992774
15(13.1)	1039833	1041392		1038833	1044552		1037833	1045552		1036833	1046552		1035833	1047552
15(13.2)	1043184	1043552												
														
CS														
15(1)	47931	48641		46931	49641		45931	50641		44931	51641		43931	52641
15(2)	331455	332891		330455	333891		329455	334891		328455	335891		327455	336891
15(3)	341278	342414		340278	343414		339278	344414		338278	345414		337278	346414
15(4)	373709	375856		372709	376856		371709	377856		370709	378856		369709	379856
15(5)	569928	570806		568928	571806		567928	572806		566928	573806		565928	574806
15(6)	936723	939341		935723	940341		934723	941341		933723	942341		932723	943341
														
														
chr16														
948061bp														
HS														
16(1.1)	73363	73881		72363	75719		71363	76719		70363	77719		69363	78719
16(1.2)	74309	74719												
16(2.1)	128631	129137		127631	133227		126631	134227		125631	135227		124631	136227
16(2.2)	130161	132227												
16(3)	213041	213961		212041	214961		211041	215961		210041	216961		209041	217961
16(4.1)	226168	227370		225168	229771		224168	230771		223168	231771		222168	232771
16(4.2)	228313	228771												
16(5)	339943	340944		338943	341944		337943	342944		336943	343944		335943	344944
16(6)	373788	375164		372788	376164		371788	377164		370788	378164		369788	386988
16(7)	381960	382988		380960	383988		379960	384988		378960	385988			
16(8.1)	424210	425091		423210	426842		422210	427842		421210	428842		420210	429842
16(8.2)	425246	425842												
16(9)	453987	454985		452987	455985		451987	456985		450987	457985		449987	469643
16(10.1)	462476	463834		461476	466643		460476	467643		459476	468643			
16(10.2)	464396	465643												
16(11)	525805	526878		524805	527878		523805	528878		522805	529878		521805	530878
16(12.1)	643831	645267		642831	648033		641831	649033		640831	650033		639831	651033
16(12.2)	646443	647033												
16(13)	677807	678315		676807	679315		675807	680315		674807	681315		673807	682315
16(14)	786136	787423		785136	788423		784136	789423		783136	790423		782136	791423
16(15)	831050	831670		830050	832670		829050	833670		828050	834670		827050	835670
16(16)	900750	901553		899750	902553		898750	903553		897750	904553		896750	905553
														
CS														
none														
