chr1		
HS		
4.13 fl 2	838384	840384
4.14 5'5' 1	926901	927443
4.14 5'5' 2	930348	931120
4.14 3'5' 1	926137	926214
4.14 3'5' 2	933201	933495
4.14 3'3'	929089	929461
4.14 fl 1	924776	926137
4.14 fl 2	933495	935129
4.15 3'5' 1	953972	954279
4.15 3'5' 2	954938	956004
4.15 fl 1	952791	953972
4.15 fl 2	956004	957389
4.16 5'5'	1011951	1012243
4.16 3'3'	1012950	1013467
4.16 fl 1	1011580	1011951
4.16 fl 2	1013467	1013634
4.17 5'5'	1238838	1239481
4.17 3'3'	1239813	1239948
4.17 fl 1	1238000	1238838
4.17 fl 2	1239948	1240706
4.18 5'5'	1277157	1277635
4.18 3'5'	1278426	1279198
4.18 fl 1	1276642	1277157
4.18 fl 2	1279198	1283787
4.19 5'5'	1411114	1412359
4.19 3'5'	1410080	1410440
4.19 fl 1	1409613	1410080
4.19 fl 2	1412359	1414260
		
CS		
4.1c 3'5'	399125	399336
4.1c 3'3'	400634	400993
4.1c fl 1	397533	399125
4.1c fl 2	400993	403287
4.2c 5'5'	500874	501095
4.2c 3'5'	497313	497830
4.2c fl 1	494644	497313
4.2c fl 2	501095	501409
4.3c 5'5'	1116755	1117116
4.3c 3'5'	1114019	1114425
4.3c fl 1	1112472	1114019
4.3c fl 2	1117116	1120223
4.4c 5'5'	1398689	1399003
4.4c 3'5'	1397898	1398014
4.4c 3'3'	1397805	1397571
4.4c fl 1	1395109	1397805
4.4c fl 2	1399003	1399530
		
		
chr5		
HS		
5.1 5'5'	42624	42652
5.1 3'5'	42960	43252
5.1 fl 1	42400	42624
5.1 fl 2	43252	44925
5.2 5'5'	69265	69757
5.2 3'5' 1	66797	67629
5.2 3'5' 2	68792	68840
5.2 3'5' 3	70257	70478
5.2 fl 1	65385	66797
5.2 fl 2	70478	73348
5.3 3'5'	82603	83050
5.3 3'3'	81145	81407
5.3 fl 1	80420	81145
5.3 fl 2	83050	84552
5.4 5'5'	194538	195167
5.4 3'3'	194229	194272
5.4 fl 1	192796	194229
5.4 fl 2	195167	196516
5.5 5'5'	221286	221845
5.5 3'5'	222402	222638
5.5 3'3'	223075	223366
5.5 fl 1	218056	221286
5.5 fl 2	223366	225198
5.6 5'5'	241500	243179
5.6 3'3'	243610	243809
5.6 fl 1	240031	241500
5.6 fl 2	243809	246502
5.7 3'5' 1	400838	400863
5.7 3'5' 2	401865	402371
5.7 fl 1	399492	400838
5.7 fl 2	401131	401865
5.8 5'5' 1	467465	468365
5.8 5'5' 2	461735	462580
5.8 3'5' 1	460218	460521
5.8 3'5' 2	464837	466203
5.8 3'3'	462861	462963
5.8 fl 1	457801	460218
5.8 fl 2	468365	468811
5.9 5'5'	474800	475015
5.9 3'5' 1	472419	472652
5.9 3'5' 2	473983	474036
5.9 3'3'	476223	476340
5.9 fl 1	469681	472419
5.9 fl 2	476340	482843
5.10 3'5' 1	490573	491525
5.10 3'5' 2	491953	492347
5.10 fl 1	488852	490573
5.10 fl 2	492347	492419
		
CS		
5.1c 3'5' 1	273384	274565
5.1c 3'5' 2	276151	276570
5.1c fl 1	272622	273384
5.1c fl 2	276570	278162
		
		
chr6		
HS		
6.1 5'5'	74425	74870
6.1 3'5'	76145	76829
6.1 3'3'	77986	78053
6.1 fl 1	74870	75190
6.1 fl 2	78053	79159
6.2 5'5'	95008	95964
6.2 3'3' 1	93374	93497
6.2 3'3' 2	97496	99225
6.2 fl 1	90984	93374
6.2 fl 2	99225	99593
6.3 3'5' 1	104456	104695
6.3 3'5' 2	106230	106463
6.3 fl 1	103977	104456
6.3 fl 2	106463	106957
6.4 5'5'	115737	116139
6.4 3'5'	113979	114984
6.4 3'3'	115268	115102
6.4 fl 1	112339	113979
6.4 fl 2	116139	118478
6.5 5'5'	184209	184489
6.5 3'5' 1	181035	182661
6.5 3'5' 2	182848	183118
6.5 fl 1	180965	181035
6.5 fl 2	184489	191325
6.6 5'5'	206244	207439
6.6 3'5' 1	199201	199861
6.6 3'5' 2	203420	203730
6.6 3'5' 3	204737	205735
6.6 3'3' 	201696	201947
6.6 fl 1	196820	199201
6.6 fl 2	207439	208284
6.7 5'5' 1	226452	226949
6.7 5'5' 2	229172	229366
6.7 3'5' 1	223424	224313
6.7 3'5' 2	224756	225007
6.7 3'5' 3	225945	226108
6.7 3'3'	227323	227499
6.7 fl 1	223245	223424
6.7 fl 2	229366	231702
		
CS		
		
		
chr7		
HS		
7.1 3'5' 1	53528	53756
7.1 3'5' 2	55814	56481
7.1 fl 1	53756	55795
7.1 fl 2	56481	58889
7.2 3'5' 1	120909	123575
7.2 3'5' 2	124379	124701
7.2 fl 1	117856	120909
7.2 fl 2	124701	129164
7.3 5'5'	190472	191133
7.3 3'5'	193304	193711
7.3 fl 1	187620	190472
7.3 fl 2	191982	193304
7.4 5'5'	196407	198142
7.4 3'5'	199041	200565
7.4 fl 1	193711	196407
7.4 fl 2	200565	202277
7.5 5'5'	397618	398629
7.5 3'5'	395833	396039
7.5 fl 1	394970	395833
7.5 fl 2	398629	400161
7.6 5'5'	427944	428604
7.6 3'5' 1	426808	427301
7.6 3'5' 2	433058	433217
7.6 3'3'	431326	431551
7.6 fl 1	425366	426808
7.6 fl 2	433217	433582
7.7 3'5' 1	607144	607564
7.7 3'5' 2	609095	610565
7.7 3'3'	611494	611890
7.7 fl 1	606137	607144
7.7 fl 2	611890	615966
7.8 5'5'	640365	640721
7.8 3'5' 1	639514	639773
7.8 3'5' 2	641826	642011
7.8 fl 1	637745	639514
7.8 fl 2	642011	643009
7.9 5'5'	676442	676622
7.9 3'5'	677566	678696
7.9 fl 1	675672	676442
7.9 fl 2	678696	682136
7.10 3'5'	762170	762430
7.10 3'3'	763264	763764
7.10 fl 1	761394	762170
7.10 fl 2	763764	765608
7.11 3'5' 1	784860	786056
7.11 3'5' 2	786915	787314
7.11 fl 1	784225	784860
7.11 fl 2	787314	787781
7.12 5'5'	797870	798545
7.12 3'5' 1	800061	800548
7.12 3'5' 2	801818	802442
7.12 fl 1	796800	797870
7.12 fl 2	802442	805051
7.13 5'5'	809415	811740
7.13 3'5'	806023	806414
7.13 3'3'	807679	808631
7.13 fl 1	805271	806023
7.13 fl 2	811740	817053
7.14 3'5' 1	846407	846935
7.14 3'5' 2	848418	848722
7.14 3'5' 3	850431	851049
7.14 fl 1	845895	846407
7.14 fl 2	851049	853217
7.15 5'5'	914733	915243
7.15 3'5'	913222	913505
7.15 3'3'	912814	912915
7.15 fl 1	911885	912814
7.15 fl 2	915243	916703
7.16 3'5' 1	985688	985975
7.16 3'5' 2	986735	988052
7.16 fl 1	984969	985688
7.16 fl 2	988052	989422
		
CS		
7.1c 5'5'	14157	14910
7.1c 3'5'	9395	11110
7.1c 3'3'	11730	12481
7.1c fl 1	9162	9395
7.1c fl 2	14910	16307
7.2c 3'5' 1	150175	151041
7.2c 3'5' 2	152780	153171
7.2c fl 1	149708	150175
7.2c fl 2	153171	154310
7.3c 5'5'	265862	266148
7.3c 3'5'	261504	261583
7.3c fl 1	257710	261504
7.3c fl 2	266148	267527
7.4c 5'5'	511003	511546
7.4c 3'5'	508359	509048
7.4c 3'3'	507941	508111
7.4c fl 1	506970	507941
7.4c fl 2	511546	512733
7.5c 3'5' 1	773688	775196
7.5c 3'5' 2	777503	780401
7.5c fl 1	772456	773688
7.5c fl 2	780401	781381
7.6c 3'3' 1	1075929	1076287
7.6c 3'3' 2	1071718	1073967
7.6c fl 1	1070297	1071718
7.6c fl 2	1076287	1076508
		
		
chr8		
HS		
8.1 5'5'	54023	54848
8.1 3'5'	55846	56646
8.1 fl 1	53217	54023
8.1 fl 2	56646	58787
8.2 3'5' 1	65855	66238
8.2 3'5' 2	67452	67727
8.2 fl 1	64458	65855
8.2 fl 2	67727	69544
8.3 5'5'	143549	143987
8.3 3'5'	141393	141885
8.3 3'3'	139842	140002
8.3 fl 1	138685	139842
8.3 fl 2	143987	146053
8.4 3'5'	296449	297387
8.4 3'3'	293379	294671
8.4 fl 1	292945	293379
8.4 fl 2	297387	298611
		
CS		
8.1c 3'5'	332922	333074
8.1c 3'3'	334396	334529
8.1c fl 1	332284	332922
8.1c fl 2	334529	335665
		
		
chr9		
HS		
9.1 5'5'	55021	55198
9.1 3'5' 1	53708	53981
9.1 3'5' 2	56379	56545
9.1 3'3'	57252	57338
9.1 fl 1	51759	53708
9.1 fl 2	57338	60694
9.2 5'5'	92788	93619
9.2 3'3'	94800	95065
9.2 fl 1	89948	92788
9.2 fl 2	95065	96375
9.3 3'5' 1	127097	128151
9.3 3'5' 2	129578	130607
9.3 3'5' 3	131662	132241
9.3 3'5' 4	133869	134414
9.3 fl 1	126204	127097
9.3 fl 2	134414	136105
9.4 5'5' 1	137874	139749
9.4 5'5' 2	141566	142925
9.4 3'3'	140444	140610
9.4 fl 1	136651	137874
9.4 fl 2	142925	144082
9.5 5'5'	160162	160884
9.5 3'3'	162974	163275
9.5 fl 1	157382	160162
9.5 fl 2	163275	165758
9.6 5'5'	177247	177370
9.6 3'5' 1	174884	175304
9.6 3'5' 2	177723	178001
9.6 3'3'	179650	179769
9.6 fl 1	174579	174884
9.6 fl 2	179769	180236
9.7 5'5'	241772	241940
9.7 3'5'	240705	241305
9.7 fl 1	238096	240705
9.7 fl 2	241940	242713
9.8 5'5' 1	248393	249989
9.8 5'5' 2	253923	254541
9.8 3'5'	254858	255050
9.8 3'3' 1	247195	247899
9.8 3'3' 2	251911	252040
9.8 3'3' 3	255865	256224
9.8 fl 1	246911	247195
9.8 fl 2	256224	257061
9.9 5'5'	267822	268650
9.9 3'5'	270572	271160
9.9 fl 1	265114	267822
9.9 fl 2	271160	272776
9.10 5'5'	276291	276524
9.10 3'5' 1	277504	277722
9.10 3'5' 2	278138	278425
9.10 fl 1	275107	276291
9.10 fl 2	278425	279846
9.11 5'5'	310424	311163
9.11 3'5'	309169	309384
9.11 fl 1	308600	309169
9.11 fl 2	311163	312458
9.12 5'5'	384116	384606
9.12 3'3'	383422	383553
9.12 fl 1	382625	383422
9.12 fl 2	384606	385343
		
CS		
9.1c 3'5' 1	235471	235721
9.1c 3'5' 2	237757	238096
9.1c fl 1	233054	235471
9.1c fl 2	238096	240705
9.2c 3'5'	399233	399774
9.2c 3'3'	402686	402838
9.2c fl 1	398730	399233
9.2c fl 2	402838	403488
9.3c 5'5'	407639	408465
9.3c 3'5'	410372	410804
9.3c 3'3'	411835	412033
9.3c fl 1	406257	407639
9.3c fl 2	412033	412767
		
		
chr10		
HS		
10.1 5'5	75301	75932
10.1 3'5'	76509	76802
10.1 fl 1	74909	75301
10.1 fl 2	76802	79261
10.2 5'5'	135697	135872
10.2 3'5' 1	133633	134030
10.2 3'5' 2	136471	136821
10.2 fl 1	130799	133633
10.2 fl 2	136821	137123
10.3 5'5'	156971	157575
10.3 3'5'	159115	160317
10.3 fl 1	156248	156971
10.3 fl 2	160317	161261
10.4 5'5'	194573	195986
10.4 3'5'	191998	192231
10.4 3'3' 1	189943	190074
10.4 3'3' 2	191045	191272
10.4 3'3' 3	193166	193560
10.4 fl 1	189416	189943
10.4 fl 2	195986	196825
10.5 5'5'	236053	236960
10.5 3'5'	238783	239111
10.5 3'3'	233457	234017
10.5 fl 1	230998	233457
10.5 fl 2	239111	241351
10.6 3'5'	268111	268495
10.6 3'3'	269511	269698
10.6 fl 1	265622	268111
10.6 fl 2	269698	272181
10.7 5'5'	294757	294941
10.7 3'5' 1	288922	289571
10.7 3'5' 2	290470	291032
10.7 3'5' 3	293677	294362
10.7 fl 1	285254	288922
10.7 fl 2	294941	298510
10.8 5'5'	313611	313780
10.8 3'5'	314568	314750
10.8 fl 1	312712	313611
10.8 fl 2	314750	315253
10.9 5'5'	316171	316419
10.9 3'3'	315266	315455
10.9 fl 1	314871	315266
10.9 fl 2	316419	316676
10.10 5'5'	337699	337967
10.10 3'5'	338965	339483
10.10 fl 1	337580	337699
10.10 fl 2	339483	341951
10.11 5'5'	359372	359826
10.11 3'5'	360599	360945
10.11 fl 1	357996	359372
10.11 fl 2	360945	365141
10.12 5'5'	391945	392100
10.12 3'5'	393299	393663
10.12 3'3'	391342	391529
10.12 fl 1	391007	391342
10.12 fl 2	393663	395207
10.13 3'5'	465900	466214
10.13 3'3' 1	463946	464144
10.13 3'3' 2	466841	466925
10.13 fl 1	462414	463946
10.13 fl 2	466925	467974
10.14 3'5'	469898	469923
10.14 3'3' 1	468026	468248
10.14 3'3' 2	469806	469497
10.14 fl 1	467694	468026
10.14 fl 2	469923	470657
10.15 5'5'	471363	472453
10.15 3'5' 1	469898	469923
10.15 3'5' 2	470656	470831
10.15 fl 1	469497	469898
10.15 fl 2	472453	477721
10.16 5'5'	528168	528390
10.16 3'3'	526357	526577
10.16 fl 1	526028	526357
10.16 fl 2	528390	529097
10.17 5'5' 1	542737	543755
10.17 5'5' 2	544867	545480
10.17 3'3'	544404	544425
10.17 fl 1	542649	542737
10.17 fl 2	545480	547936
10.18 5'5' 1	572627	572788
10.18 5'5' 2	577882	578553
10.18 3'5' 1	571816	572008
10.18 3'5' 2	573443	573674
10.18 3'5' 3	576294	576948
10.18 3'3' 1	570466	570660
10.18 3'3' 2	574863	575047
10.18 fl 1	570098	570466
10.18 fl 2	580125	581309
10.19 5'5'	636400	636724
10.19 3'3'	637328	637926
10.19 fl 1	635549	636400
10.19 fl 2	637926	638669
10.20 3'5' 1	638745	639636
10.20 3'5' 2	640144	640519
10.20 3'5' 3	641357	641701
10.20 fl 1	638353	638745
10.20 fl 2	641701	643062
		
CS		
10.1c 5'5'	26771	26887
10.1c 3'5'	28596	32163
10.1c fl 1	26412	26771
10.1c fl 2	32163	33158
10.2c 5'5'	434344	434856
10.2c 3'5' 1	435618	436495
10.2c 3'5' 2	438302	438557
10.2c fl 1	432914	434344
10.2c fl 2	438557	440338
10.3c 5'5'	444552	445615
10.3c 3'5'	442305	442601
10.3c fl 1	440686	442305
10.3c fl 2	445615	447717
10.4c 5'5'	490505	490774
10.4c 3'3' 	491954	492071
10.4c fl 1	486279	490505
10.4c fl 2	492071	496144
10.5c 5'5'	598028	598812
10.5c 3'5'	594020	594754
10.5c fl 1	590565	594020
10.5c fl 2	598812	602774
		
		
chr11		
HS		
11.1 3'5' 1	67463	68270
11.1 3'5' 2	70219	70735
11.1 fl 1	63927	67463
11.1 fl 2	70735	73866
11.2 5'5'	277505	277922
11.2 3'3'	276639	276830
11.2 fl 1	274924	276639
11.2 fl 2	277922	278305
11.3 3'5' 1	368756	369004
11.3 3'5' 2	371029	371468
11.3 fl 1	365244	368756
11.3 fl 2	371468	373744
11.4 3'5'	462334	463377
11.4 3'3'	464586	465005
11.4 fl 1	461273	462334
11.4 fl 2	465005	465709
11.5 5'5'	523630	524894
11.5 3'5'	526277	526467
11.5 fl 1	523055	523630
11.5 fl 2	526467	526868
		
CS		
11.1c 3'5' 1	130262	130635
11.1c 3'5' 2	131070	131289
11.1c fl 1	127476	130262
11.1c fl 2	131289	133493
11.2c 5'5'	639597	640097
11.2c 3'5' 1	642133	645985
11.2c 3'5' 2	649494	652709
11.2c fl 1	638872	639597
11.2c fl 2	652709	656365
		
		
chr12		
HS		
12.1 5'5'	253081	253862
12.1 3'5' 1	250256	251273
12.1 3'5' 2	254959	255307
12.1 fl 1	248718	250256
12.1 fl 2	255307	257856
12.2 3'5' 1	341589	341811
12.2 3'5' 2	342962	342971
12.2 fl 1	341326	341589
12.2 fl 2	342971	343768
12.3 3'5' 1	522455	522665
12.3 3'5' 2	523290	523634
12.3 fl 1	522108	522455
12.3 fl 2	523634	524392
12.4 3'5'	527947	528302
12.4 3'3'	530389	530799
12.4 fl 1	524867	527947
12.4 fl 2	530799	534395
12.5 3'5'	550638	550652
12.5 3'3'	549358	549513
12.5 fl 1	549014	549358
12.5 fl 2	550652	551962
12.6 5'5'	567922	568567
12.6 3'5'	566281	566654
12.6 fl 1	564860	566281
12.6 fl 2	568567	570627
12.7 5'5'	612117	612637
12.7 3'5' 1	607177	609783
12.7 3'5' 2	611930	611794
12.7 3'3'	604879	605758
12.7 fl 1	604574	604879
12.7 fl 2	612637	614163
12.8 5'5'	645953	646415
12.8 3'5' 1	644973	645600
12.8 3'5' 2	650923	658826
12.8 3'5' 3	659791	660716
12.8 fl 1	644404	644973
12.8 fl 2	660716	662833
12.9 5'5' 1	764137	764808
12.9 5'5' 2	766358	765655
12.9 3'5'	766089	766542
12.9 fl 1	762575	764137
12.9 fl 2	766542	769196
12.10 3'5' 1	826412	826976
12.10 3'5' 2	828026	828729
12.10 3'3'	829379	829488
12.10 fl 1	823827	826412
12.10 fl 2	829488	830363
12.11 3'5'	871366	871452
12.11 3'3'	872727	872825
12.11 fl 1	868661	871366
12.11 fl 2	872825	873553
12.12 3'5' 1	874791	875735
12.12 3'5' 2	877295	878282
12.12 fl 1	873745	874791
12.12 fl 2	878282	879508
		
CS		
12.1c 5'5'	159504	160048
12.1c 3'3'	161433	161754
12.1c fl 1	157933	159504
12.1c fl 2	161754	163892
		
		
chr13		
HS		
13.1 5'5'	169754	170402
13.1 3'5'	167308	169116
13.1 fl 1	165533	167308
13.1 fl 2	170402	171310
13.2 5'5'	191767	192788
13.2 3'3' 1	185783	190244
13.2 3'3' 2	194800	194913
13.2 fl 1	184461	185783
13.2 fl 2	194913	195755
13.3 3'5' 1	346516	347510
13.3 3'5' 2	348259	348643
13.3 fl 1	344402	346516
13.3 fl 2	348643	349521
13.4 3'5' 1	387020	387314
13.4 3'5' 2	388243	388358
13.4 3'3' 	385974	386100
13.4 fl 1	383302	385974
13.4 fl 2	388358	388729
13.5 3'5'	408565	409153
13.5 3'3'	410625	410761
13.5 fl 1	407708	408565
13.5 fl 2	410761	411264
13.6 3'3' 1	538550	538688
13.6 3'3' 2	540443	542977
13.6 fl 1	537837	538550
13.6 fl 2	542977	544962
13.7 5'5'	558523	559198
13.7 3'5'	556474	557480
13.7 fl 1 	554792	556474
13.7 fl 2	559198	559869
		
CS		
13.1c 5'5'	568181	568550
13.1c 3'5'	565908	565998
13.1c fl 1	565573	565908
13.1c fl 2	568550	570193
		
		
chr14		
HS		
14.1 5'5'	34234	34695
14.1 3'3'	33187	33293
14.1 fl 1	31943	33187
14.1 fl 2	34695	37421
14.2 5'5'	59791	60482
14.2 3'3'	58808	58898
14.2 fl 1	58155	58808
14.2 fl 2	60482	61549
14.3 3'5' 1	87238	87895
14.3 3'5' 2	88734	90301
14.3 fl 1	86216	87238
14.3 fl 2	90301	91422
14.4 5'5'	187495	188050
14.4 3'5' 1	185177	185459
14.4 3'5' 2	186884	187169
14.4 3'3' 	186348	186345
14.4 fl 1	182874	185177
14.4 fl 2	188050	190956
14.5 5'5'	199976	200568
14.5 3'5'	197942	198501
14.5 3'3'	196101	196425
14.5 fl 1	191323	196101
14.5 fl 2	200568	201932
14.6 5'5'	392164	392889
14.6 3'3'	389764	390143
14.6 fl 1	387224	389764
14.6 fl 2	392889	394367
14.7 5'5'	558998	559810
14.7 3'3'	560475	568518
14.7 fl 1	557916	558998
14.7 fl 2	568518	569687
14.8 5'5'	661371	662910
14.8 3'5' 1	653100	653384
14.8 3'5' 2	663578	664267
14.8 3'3'	654538	654670
14.8 fl 1	652462	653100
14.8 fl 2	664267	664941
		
CS		
14.1c 5'5'	209978	210232
14.1c 3'5' 1	201932	202427
14.1c 3'5' 2	204871	205187
14.1c 3'5' 3	206566	206929
14.1c fl 1	200568	201932
14.1c fl 2	210232	211512
14.2c 3'5' 1	292880	293134
14.2c 3'5' 2	295506	295957
14.2c fl 1 	292554	292880
14.2c fl 2	295957	297624
14.3c 5'5'	762587	765370
14.3c 3'3'	769371	770435
14.3c fl 1	761118	762587
14.3c fl 2	770435	771463
		
		
chr15		
HS		
15.1 5'5'	194799	194969
15.1 3'5'	193541	193831
15.1 fl 1	189657	193541
15.1 fl 2	194969	196336
15.2 3'5'	202517	202695
15.2 3'3'	200296	201984
15.2 fl 1	198941	200296
15.2 fl 2	202695	204470
15.3 5'5'	216136	217125
15.3 3'5' 1	218447	219209
15.3 3'5' 2	220471	220765
15.3 fl 1	214016	216136
15.3 fl 2	220765	222900
15.4 5'5'	233634	234938
15.4 3'5'	229832	230083
15.4 3'3'	231270	232444
15.4 fl 1	228612	229832
15.4 fl 2	234938	238183
15.5 5'5'	285426	286172
15.5 3'5'	287950	288898
15.5 fl 1	282421	285426
15.5 fl 2	288898	290553
15.6 3'5' 1	583681	584309
15.6 3'5' 2	586323	586950
15.6 3'3'	589280	589942
15.6 fl 1	581813	583681
15.6 fl 2	589942	592587
15.7 3'5' 1	656570	657132
15.7 3'5' 2	658324	658747
15.7 fl 1	654210	656570
15.7 fl 2	658747	659601
15.8 3'5' 1	670241	671845
15.8 3'5' 2	672410	674352
15.8 fl 1	667860	670241
15.8 fl 2	674352	675167
15.9 5'5'	721708	721708
15.9 3'3'	724725	725564
15.9 fl 1	721946	722608
15.9 fl 2	725564	727234
15.10 3'5' 	943456	943558
15.10 3'3' 1	944349	944534
15.10 3'3' 2	946001	946226
15.10 fl 1	939614	943456
15.10 fl 2	946226	949102
15.11 3'5'	978061	981805
15.11 3'3'	971887	977187
15.11 fl 1	970571	971887
15.11 fl 2	981805	982155
15.12 5'5'	988774	989782
15.12 3'5'	986455	986892
15.12 fl 1	984935	986455
15.12 fl 2	989782	992826
